     Progress: 0 complete, 0 failed, 1845 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1562 complete, 0 failed, 283 remaining        
     Progress: 1563 complete, 0 failed, 282 remaining        
     Progress: 1563 complete, 0 failed, 282 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1564 complete, 0 failed, 281 remaining        
     Progress: 1565 complete, 0 failed, 280 remaining        
     Progress: 1565 complete, 0 failed, 280 remaining        
     Progress: 1565 complete, 0 failed, 280 remaining        
     Progress: 1566 complete, 0 failed, 279 remaining        
     Progress: 1566 complete, 0 failed, 279 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1567 complete, 0 failed, 278 remaining        
     Progress: 1568 complete, 0 failed, 277 remaining        
     Progress: 1569 complete, 0 failed, 276 remaining        
     Progress: 1569 complete, 0 failed, 276 remaining        
     Progress: 1569 complete, 0 failed, 276 remaining        
     Progress: 1569 complete, 0 failed, 276 remaining        
     Progress: 1570 complete, 0 failed, 275 remaining        
     Progress: 1571 complete, 0 failed, 274 remaining        
     Progress: 1571 complete, 0 failed, 274 remaining        
     Progress: 1571 complete, 0 failed, 274 remaining        
     Progress: 1571 complete, 0 failed, 274 remaining        
     Progress: 1571 complete, 0 failed, 274 remaining        
     Progress: 1572 complete, 0 failed, 273 remaining        
     Progress: 1572 complete, 0 failed, 273 remaining        
     Progress: 1572 complete, 0 failed, 273 remaining        
     Progress: 1572 complete, 0 failed, 273 remaining        
     Progress: 1572 complete, 0 failed, 273 remaining        
     Progress: 1573 complete, 0 failed, 272 remaining        
     Progress: 1575 complete, 0 failed, 270 remaining        
     Progress: 1575 complete, 0 failed, 270 remaining        
     Progress: 1575 complete, 0 failed, 270 remaining        
     Progress: 1575 complete, 0 failed, 270 remaining        
     Progress: 1577 complete, 0 failed, 268 remaining        
     Progress: 1578 complete, 0 failed, 267 remaining        
     Progress: 1579 complete, 0 failed, 266 remaining        
     Progress: 1580 complete, 0 failed, 265 remaining        
     Progress: 1580 complete, 0 failed, 265 remaining        
     Progress: 1582 complete, 0 failed, 263 remaining        
     Progress: 1582 complete, 0 failed, 263 remaining        
     Progress: 1582 complete, 0 failed, 263 remaining        
     Progress: 1583 complete, 0 failed, 262 remaining        
     Progress: 1583 complete, 0 failed, 262 remaining        
     Progress: 1583 complete, 0 failed, 262 remaining        
     Progress: 1583 complete, 0 failed, 262 remaining        
     Progress: 1584 complete, 0 failed, 261 remaining        
     Progress: 1585 complete, 0 failed, 260 remaining        
     Progress: 1585 complete, 0 failed, 260 remaining        
     Progress: 1585 complete, 0 failed, 260 remaining        
     Progress: 1586 complete, 0 failed, 259 remaining        
     Progress: 1588 complete, 0 failed, 257 remaining        
     Progress: 1590 complete, 0 failed, 255 remaining        
     Progress: 1590 complete, 0 failed, 255 remaining        
     Progress: 1590 complete, 0 failed, 255 remaining        
     Progress: 1590 complete, 0 failed, 255 remaining        
     Progress: 1591 complete, 0 failed, 254 remaining        
     Progress: 1592 complete, 0 failed, 253 remaining        
     Progress: 1592 complete, 0 failed, 253 remaining        
     Progress: 1592 complete, 0 failed, 253 remaining        
     Progress: 1593 complete, 0 failed, 252 remaining        
     Progress: 1593 complete, 0 failed, 252 remaining        
     Progress: 1593 complete, 0 failed, 252 remaining        
     Progress: 1593 complete, 0 failed, 252 remaining        
     Progress: 1594 complete, 0 failed, 251 remaining        
     Progress: 1594 complete, 0 failed, 251 remaining        
     Progress: 1594 complete, 0 failed, 251 remaining        
     Progress: 1594 complete, 0 failed, 251 remaining        
     Progress: 1594 complete, 0 failed, 251 remaining        
     Progress: 1595 complete, 0 failed, 250 remaining        
     Progress: 1595 complete, 0 failed, 250 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1598 complete, 0 failed, 247 remaining        
     Progress: 1599 complete, 0 failed, 246 remaining        
     Progress: 1599 complete, 0 failed, 246 remaining        
     Progress: 1601 complete, 0 failed, 244 remaining        
     Progress: 1601 complete, 0 failed, 244 remaining        
     Progress: 1601 complete, 0 failed, 244 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1602 complete, 0 failed, 243 remaining        
     Progress: 1603 complete, 0 failed, 242 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1604 complete, 0 failed, 241 remaining        
     Progress: 1605 complete, 0 failed, 240 remaining        
     Progress: 1605 complete, 0 failed, 240 remaining        
     Progress: 1605 complete, 0 failed, 240 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1606 complete, 0 failed, 239 remaining        
     Progress: 1607 complete, 0 failed, 238 remaining        
     Progress: 1607 complete, 0 failed, 238 remaining        
     Progress: 1607 complete, 0 failed, 238 remaining        
     Progress: 1608 complete, 0 failed, 237 remaining        
     Progress: 1608 complete, 0 failed, 237 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1609 complete, 0 failed, 236 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1610 complete, 0 failed, 235 remaining        
     Progress: 1611 complete, 0 failed, 234 remaining        
     Progress: 1611 complete, 0 failed, 234 remaining        
     Progress: 1611 complete, 0 failed, 234 remaining        
     Progress: 1611 complete, 0 failed, 234 remaining        
     Progress: 1611 complete, 0 failed, 234 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1612 complete, 0 failed, 233 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
     Progress: 1613 complete, 0 failed, 232 remaining        
